Release 10.1.03 - par K.39 (lin64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Thu Dec  5 13:46:24 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       zbt_6111_sample_map.ncd
OUTPUT FILE:      zbt_6111_sample_pad.txt
PART TYPE:        xc2v6000
SPEED GRADE:      -4
PACKAGE:          bf957

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|E30       |                    |DIFFS    |IO_L24N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|E31       |                    |DIFFM    |IO_L19P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F1        |tv_in_ycrcb<16>     |IOB      |IO_L43N_2             |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|F2        |analyzer4_data<6>   |IOB      |IO_L23P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F3        |analyzer3_data<0>   |IOB      |IO_L06P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F4        |analyzer3_data<9>   |IOB      |IO_L06N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F5        |analyzer3_data<8>   |IOB      |IO_L01N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F6        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|F7        |ram1_bwe_b<1>       |IOB      |IO_L02P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F8        |ram1_bwe_b<0>       |IOB      |IO_L02N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F9        |ram0_address<12>    |IOB      |IO_L30P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F10       |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|F11       |ram0_address<5>     |IOB      |IO_L30N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F12       |tv_in_clock         |IOB      |IO_L73P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F13       |analyzer2_data<1>   |IOB      |IO_L73N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F14       |analyzer1_data<15>  |IOB      |IO_L93P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F15       |analyzer1_data<1>   |IOB      |IO_L93N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F16       |vga_out_red<2>      |IOB      |IO_L92P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F17       |systemace_address<4>|IOB      |IO_L92N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F18       |ram0_data<21>       |IOB      |IO_L69P_0/VREF_0      |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|F19       |ram0_data<18>       |IOB      |IO_L69N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|F20       |ram0_data<26>       |IOB      |IO_L51P_0/VREF_0      |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|F21       |ram0_data<8>        |IOB      |IO_L51N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|F22       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|F23       |systemace_address<3>|IOB      |IO_L04P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F24       |tv_out_ycrcb<7>     |IOB      |IO_L04N_0/VREF_0      |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|F25       |                    |         |DXN                   |         |           |              |          |         |           |         |         |          |         |           |                |
|F26       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|F27       |                    |DIFFS    |IO_L02N_7/VRP_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F28       |                    |DIFFM    |IO_L06P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F29       |                    |DIFFM    |IO_L04P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F30       |                    |DIFFM    |IO_L24P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F31       |                    |DIFFS    |IO_L25N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G1        |tv_in_ycrcb<14>     |IOB      |IO_L43P_2             |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|G2        |tv_in_ycrcb<17>     |IOB      |IO_L45N_2             |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|G3        |                    |         |VCCO_2                |         |           |2             |          |         |           |         |3.30     |          |         |           |                |
|G4        |flash_we_b          |IOB      |IO_L01P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G5        |analyzer2_data<4>   |IOB      |IO_L22N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G6        |led<0>              |IOB      |IO_L02N_2/VRP_2       |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G7        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|G8        |ram0_bwe_b<0>       |IOB      |IO_L05P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G9        |analyzer4_data<10>  |IOB      |IO_L20P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G10       |analyzer4_data<9>   |IOB      |IO_L20N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G11       |switch<1>           |IOB      |IO_L52P_1             |INPUT    |LVTTL*     |1             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|G12       |analyzer2_data<0>   |IOB      |IO_L52N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G13       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|G14       |vga_out_green<1>    |IOB      |IO_L92P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G15       |analyzer1_data<2>   |IOB      |IO_L92N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G16       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|G17       |ram0_data<28>       |IOB      |IO_L74P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|G18       |ram0_data<29>       |IOB      |IO_L74N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|G19       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|G20       |analyzer1_data<8>   |IOB      |IO_L26P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G21       |ram1_address<5>     |IOB      |IO_L26N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G22       |systemace_address<1>|IOB      |IO_L20P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G23       |systemace_address<0>|IOB      |IO_L20N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G24       |tv_out_ycrcb<1>     |IOB      |IO_L02N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|G25       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|G26       |                    |DIFFM    |IO_L02P_7/VRN_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G27       |                    |DIFFS    |IO_L21N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G28       |                    |DIFFS    |IO_L22N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G29       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|G30       |                    |DIFFS    |IO_L44N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G31       |                    |DIFFM    |IO_L25P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H1        |analyzer2_data<9>   |IOB      |IO_L49N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H2        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|H3        |tv_in_ycrcb<19>     |IOB      |IO_L46N_2             |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|H4        |ram0_address<1>     |IOB      |IO_L24N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H5        |analyzer3_data<7>   |IOB      |IO_L22P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H6        |switch<0>           |IOB      |IO_L02P_2/VRN_2       |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|H7        |analyzer4_data<4>   |IOB      |IO_L20N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H8        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|H9        |analyzer4_data<15>  |IOB      |IO_L05N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H10       |analyzer3_data<12>  |IOB      |IO_L23P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H11       |ram0_address<14>    |IOB      |IO_L23N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H12       |led<7>              |IOB      |IO_L69P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H13       |disp_data_out       |IOB      |IO_L69N_1/VREF_1      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H14       |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|H15       |analyzer2_data<3>   |IOB      |IO_L95P_1/GCLK0S      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H16       |ram1_address<0>     |IOB      |IO_L95N_1/GCLK1P      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H17       |ram0_data<12>       |IOB      |IO_L71P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|H18       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|H19       |ram0_data<4>        |IOB      |IO_L71N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|H20       |ram0_data<11>       |IOB      |IO_L29P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|H21       |ram0_data<1>        |IOB      |IO_L29N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|H22       |ram1_address<4>     |IOB      |IO_L01P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H23       |tv_out_ycrcb<0>     |IOB      |IO_L01N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|H24       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|H25       |                    |DIFFS    |IO_L03N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H26       |                    |DIFFM    |IO_L03P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H27       |                    |DIFFM    |IO_L21P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H28       |                    |DIFFM    |IO_L22P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H29       |                    |DIFFS    |IO_L46N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H30       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|H31       |                    |DIFFS    |IO_L47N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J1        |analyzer4_data<12>  |IOB      |IO_L49P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J2        |tv_in_ycrcb<18>     |IOB      |IO_L45P_2/VREF_2      |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|J3        |tv_in_ycrcb<10>     |IOB      |IO_L46P_2             |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|J4        |led<5>              |IOB      |IO_L24P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J5        |button_enter        |IOB      |IO_L48N_2             |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|J6        |tv_in_ycrcb<11>     |IOB      |IO_L47N_2             |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|J7        |ram0_address<8>     |IOB      |IO_L27N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J8        |analyzer4_data<8>   |IOB      |IO_L20P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J9        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|J10       |                    |         |TMS                   |         |           |              |          |         |           |         |         |          |         |           |                |
|J11       |ram0_address<6>     |IOB      |IO_L26P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J12       |ram0_address<0>     |IOB      |IO_L26N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J13       |vga_out_red<5>      |IOB      |IO_L72P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J14       |vga_out_blue<5>     |IOB      |IO_L72N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J15       |vga_out_green<7>    |IOB      |IO_L77N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J16       |vga_out_red<4>      |IOB      |IO_L94P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J17       |vga_out_green<4>    |IOB      |IO_L94N_0/VREF_0      |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J18       |vga_out_blue<2>     |IOB      |IO_L91P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J19       |ram0_data<25>       |IOB      |IO_L68P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|J20       |ram0_data<22>       |IOB      |IO_L68N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|J21       |ram1_address<2>     |IOB      |IO_L19P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J22       |ram1_address<13>    |IOB      |IO_L19N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|J23       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|J24       |                    |DIFFS    |IO_L20N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J25       |                    |DIFFS    |IO_L23N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J26       |                    |DIFFS    |IO_L48N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J27       |                    |DIFFS    |IO_L43N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J28       |                    |DIFFS    |IO_L52N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J29       |                    |DIFFM    |IO_L46P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J30       |                    |DIFFM    |IO_L44P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J31       |                    |DIFFM    |IO_L47P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K1        |flash_ce_b          |IOB      |IO_L70N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K2        |audio_reset_b       |IOB      |IO_L67N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K3        |analyzer4_data<5>   |IOB      |IO_L52N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K4        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|K5        |tv_in_ycrcb<13>     |IOB      |IO_L48P_2             |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|K6        |                    |         |VCCO_2                |         |           |2             |          |         |           |         |3.30     |          |         |           |                |
|K7        |ram0_address<2>     |IOB      |IO_L27P_2/VREF_2      |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K8        |led<3>              |IOB      |IO_L25N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K9        |analyzer3_data<3>   |IOB      |IO_L04P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K10       |analyzer4_data<13>  |IOB      |IO_L04N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K11       |                    |         |TCK                   |         |           |              |          |         |           |         |         |          |         |           |                |
|K12       |analyzer2_data<11>  |IOB      |IO_L51P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K13       |ram1_address<18>    |IOB      |IO_L51N_1/VREF_1      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K14       |vga_out_blue<6>     |IOB      |IO_L77P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K15       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|K16       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|K17       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|K18       |vga_out_green<2>    |IOB      |IO_L91N_0/VREF_0      |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K19       |ram1_address<9>     |IOB      |IO_L22P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K20       |tv_out_ycrcb<3>     |IOB      |IO_L22N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K21       |tv_out_ycrcb<8>     |IOB      |IO_L05N_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|K22       |                    |DIFFM    |IO_L05P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K23       |                    |DIFFS    |IO_L27N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K24       |                    |DIFFM    |IO_L20P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K25       |                    |DIFFM    |IO_L23P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K26       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|K27       |                    |DIFFM    |IO_L43P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K28       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|K29       |                    |DIFFS    |IO_L50N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K30       |                    |DIFFS    |IO_L53N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K31       |                    |DIFFS    |IO_L68N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|L1        |analyzer3_data<6>   |IOB      |IO_L70P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|L2        |analyzer3_data<4>   |IOB      |IO_L67P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|L3        |analyzer3_data<11>  |IOB      |IO_L52P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|L4        |tv_in_i2c_data      |IOB      |IO_L69N_2             |TRISTATE |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|L5        |vga_out_blank_b     |IOB      |IO_L54N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|L6        |led<1>              |IOB      |IO_L47P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|L7        |analyzer1_data<6>   |IOB      |IO_L51N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|L8        |led<6>              |IOB      |IO_L25P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|L9        |tv_in_ycrcb<12>     |IOB      |IO_L44N_2             |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|L10       |ram0_bwe_b<1>       |IOB      |IO_L19N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|L11       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|L12       |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|L13       |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|L14       |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|L15       |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|L16       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|L17       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|L18       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|L19       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|L20       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|L21       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|L22       |                    |DIFFS    |IO_L45N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|L23       |                    |DIFFM    |IO_L27P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|L24       |                    |DIFFS    |IO_L51N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|L25       |                    |DIFFS    |IO_L49N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|L26       |                    |DIFFM    |IO_L48P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|L27       |                    |DIFFS    |IO_L67N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|L28       |                    |DIFFM    |IO_L52P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|L29       |                    |DIFFM    |IO_L50P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|L30       |                    |DIFFM    |IO_L53P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|L31       |                    |DIFFM    |IO_L68P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M1        |ram0_ce_b           |IOB      |IO_L76N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|M2        |analyzer3_data<10>  |IOB      |IO_L75N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|M3        |flash_oe_b          |IOB      |IO_L73N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|M4        |analyzer3_data<1>   |IOB      |IO_L69P_2/VREF_2      |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|M5        |disp_clock          |IOB      |IO_L54P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|M6        |vga_out_hsync       |IOB      |IO_L68N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|M7        |analyzer4_data<0>   |IOB      |IO_L51P_2/VREF_2      |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
